+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; hex5                                                                                                           ; 5     ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex7                                                                                                           ; 5     ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex4                                                                                                           ; 5     ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex6                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex0                                                                                                           ; 5     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex1                                                                                                           ; 5     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex2                                                                                                           ; 5     ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hex3                                                                                                           ; 5     ; 5              ; 0            ; 5              ; 7      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|compare_huge_inst|LPM_COMPARE_component|auto_generated                                       ; 112   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|compare_huge_inst                                                                            ; 112   ; 52             ; 0            ; 52             ; 1      ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|compare_neg_inst|LPM_COMPARE_component|auto_generated                                        ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|compare_neg_inst                                                                             ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                 ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                           ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2|altsyncram3        ; 74    ; 25             ; 0            ; 25             ; 24     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram2                    ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                 ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo|fifo_state                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated|dpfifo                                        ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst|scfifo_component|auto_generated                                               ; 27    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIFO_NORM_inst                                                                               ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|ctrl                                                    ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Ures_reg                                                ; 31    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; usonicRX_ch0_inst|FIR_inst|fir_filter_ast_inst|fircore|Uaddl_6_n_0_n                                           ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
